,Unnamed: 0.34,Unnamed: 0.33,Unnamed: 0.32,Unnamed: 0.31,Unnamed: 0.30,Unnamed: 0.29,Unnamed: 0.28,Unnamed: 0.27,Unnamed: 0.26,Unnamed: 0.25,Unnamed: 0.24,Unnamed: 0.23,Unnamed: 0.22,Unnamed: 0.21,Unnamed: 0.20,Unnamed: 0.19,Unnamed: 0.18,Unnamed: 0.17,Unnamed: 0.16,Unnamed: 0.15,Unnamed: 0.14,Unnamed: 0.13,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,log(L(2-10) )(erg/s),log(Mdense) Msol,log(Mdot) (Msol/yr),Radio Flux,Sample,MBH,Lbol,Eddington Fraction
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.02,8.4,-1.55,4.85,Int,6.96,1.8789219541763027e+44,0.16350769484198893
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,40.84,7.71,-4.1,0.413,Int,8.15,5.295521564828547e+41,2.975350926933064e-05
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,42.73,7.7,-1.91,0.0646,Int,6.89,8.201791805415879e+43,0.08385678266990026
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,42.02,7.94,-2.76,0.754,Int,7.9,1.1585338858329175e+43,0.0011575458327775406
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,42.07,7.32,-2.7,0.101,Int,7.18,1.3301748766459194e+43,0.006974903378605331
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,41.13,6.58,-3.78,0.0905,Int,6.13,1.1063912716250409e+42,0.0065093585757268905
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,41.33,6.93,-3.56,0.0982,Int,7.76,1.8361524688921106e+42,0.0002532434350913431
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,40.91,6.87,-4.02,0.355,Int,7.38,6.366617240142912e+41,0.00021063871457857025
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,,7.24,-3.29,0.0605,Int,7.1,3.419075893275766e+42,0.0021554512053127677
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,43.17,8.44,-1.36,0.181,Int,6.97,2.9101055482677723e+44,0.24747891073396738
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,41.9,8.24,-2.91,,Sin,7.65,8.201791805415876e+42,0.0014572638642000868
11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,42.62,8.24,-2.05,,Sin,6.23,5.94167292089164e+43,0.27767590489405947
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,44.2,9.71,-0.03,,Sin,7.42,6.221695338646607e+45,1.8773195197543682
13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,42.87,10.27,-1.74,,Sin,9.17,1.2131339057399893e+44,0.0006509358575726889
14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,40.7,9.53,-4.25,,Sin,6.81,3.748942167935661e+41,0.00046082729627305906
15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,42.0,9.02,-2.79,,Sin,7.71,1.0812067315726197e+43,0.0016731627831578725
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,39.4,8.31,-5.59,,Sin,7.12,1.7135971885125764e+40,1.0316638093957913e-05
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,43.29,9.06,-1.21,,Sin,7.54,4.110633345743215e+44,0.09408885767401709
18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,43.02,9.13,-1.55,,Sin,6.96,1.8789219541763027e+44,0.16350769484198893
19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,40.84,8.54,-4.1,,Sin,8.15,5.295521564828547e+41,2.975350926933064e-05
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,42.25,9.26,-2.48,,Sin,7.5,2.2075408098839406e+43,0.005540362688099998
21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,42.37,9.71,-2.34,,Sin,7.82,3.0472545974325014e+43,0.00366048132761342
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,42.73,7.96,-1.91,,Sin,6.89,8.201791805415879e+43,0.08385678266990026
23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,42.02,8.91,-2.76,,Sin,7.9,1.1585338858329175e+43,0.0011575458327775406
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,41.4,8.96,-3.48,,Sin,7.42,2.2075408098839405e+42,0.0006660981014783955
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,40.57,7.09,-4.39,,Sin,7.56,2.7158685186940867e+41,5.936605578317276e-05
26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,43.2,7.88,-1.32,,Sin,6.92,3.190867282150922e+44,0.3044655753106651
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,42.8,8.05,-1.82,,Sin,6.89,1.0090408322908053e+44,0.10316638093957918
28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,42.22,9.15,-2.52,,Sin,6.46,2.0133011469346775e+43,0.05540362688099998
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,40.02,8.75,-4.96,,Sin,7.84,7.309854640954568e+40,8.385678266990023e-06
30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,40.91,8.21,-4.02,,Sin,7.38,6.366617240142912e+41,0.00021063871457857025
31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,43.1,9.11,-1.45,,Sin,7.24,2.3654225948905034e+44,0.10802846268092746
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,41.54,7.63,-2.5,,Sin,6.6,2.1081851067789194e+43,0.04202794892721069
33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,42.39,8.06,-2.32,,Sin,6.73,3.1908672821509234e+43,0.04715613429279074
34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,43.01,7.5,-1.56,,Sin,7.87,1.836152468892111e+44,0.01965794862948002
35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,43.42,7.69,-1.04,,Sin,7.73,6.080072262372731e+44,0.0898541615059123
36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,42.18,8.1,-2.58,,Sin,7.05,1.753511994596921e+43,0.012403327065184776
37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,,8.43,-3.29,,Sin,7.1,3.419075893275766e+42,0.0021554512053127677
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,43.1,9.26,-1.45,,Sin,7.48,2.3654225948905034e+44,0.062163891795742256
39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,43.17,9.46,-1.36,,Sin,6.97,2.9101055482677723e+44,0.24747891073396738
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,41.17,8.99,-3.73,,Sin,7.61,1.2413914244419117e+42,0.0002418456029708332
41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,42.6,8.65,-2.07,,Sin,7.56,5.674253588015845e+43,0.012403327065184789
