Galaxy,Index,Intercept,Mass,Temp,Distance,Beta,Nuc Index,Nuc Intercept,Nuc Mass,LSB Flux,LSB Freq,LSB RMS,USB Flux,USB Freq,USB RMS,SED Flux,SED Freq,SED RMS,SED Date,x0,y0,h,w,1mm flux density (Jy),RMS,1mm frequency (Hz),MCMC,LL,FF Index,FF Intercept,FF Mass,FF Temp,FF Beta,SFR,Dust PL Index,Dust PL Intercept
Frl1146,NaN,NaN,72000000,30,136.7,1.7,-0.16,0.0007,71000,0.00044,2.24E+11,3.10E-05,0.00043,2.39E+11,3.00E-05,FRL1146 Flux Density (Jy),FRL1146 Frequency (Hz),FRL1146 Uncertainty (Jy),FRL1146 Date,0.25,0.6,0.2,0.2,0.00047,3.02E-05,2.32E+11,1146.csv,1146ll.csv,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
FRL49,-1.66,0.004,35000000,35,85.7,1.6,-1.02,0.02,2500000,0.00098,2.27E+11,3.88E-05,0.0009,2.42E+11,4.26E-05,FRL 49 Flux Density (Jy),FRL 49 Frequency (Hz),FRL 49 Uncertainty (Jy),FRL 49 Date,0.25,0.2,0.2,0.2,0.00093,3.82E-05,2.35E+11,49.csv,49ll.csv,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
MRK567,-0.22,0.015,91000000,34,140.6,1.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,MRK 567 Flux Density (Jy),MRK 567 Frequency (Hz),MRK 567 Uncertainty (Jy),,0.3,0.2,0.2,0.2,0.000107,3.55E-05,2.33E+11,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NGC0383,-0.71,0.46,23000000,26,66.6,1.8,-0.71,0.46,22000000,0.051,2.29E+11,0.000766,0.052,2.43E+11,0.000724,NGC 0383 Flux Density (Jy),NGC0383 Frequency (Hz),NGC 0383 Uncertainty (Jy),NGC 0383 Date,0.25,0.2,0.2,0.2,0.063,0.000153,2.35E+11,0383.csv,0383ll.csv,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NGC0404,NaN,NaN,60000,31,3.01,1.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.45E+11,2.48E-05,NGC 0404 Flux Density (Jy),NGC 0404 Frequency (Hz),NGC 0404 Uncertainty (Jy),,0.3,0.2,0.2,0.2,0.00038,1.22E-05,2.37E+11,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NGC0449,-0.74,0.018,13000000,37,66.25,1.6,-0.96,0.012,2700,0.00056,2.28E+11,2.72E-05,0.00062,2.43E+11,2.73E-05,NGC 0449 Flux Density (Jy),NGC 0449 Frequency (Hz),NGC 0449 Uncertainty (Jy),NGC 0449 Date,0.3,0.2,0.2,0.2,0.000603,2.45E-05,2.36E+11,0449.csv,0449ll.csv,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NGC0524,-0.16,0.002,2600000,28,23.3,1.7,-0.0012,0.0057,34000,0.0058,2.3E+11,3.11E-05,0.0057,2.45E+11,2.98E-05,NGC 0524 Flux Density (Jy),NGC 0524 Frequency (Hz),NGC 0524 Uncertainty (Jy),NGC 0524 Date,0.2,0.2,0.2,0.2,0.0057,2.40E-05,2.38E+11,0524.csv,0524ll.csv,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NGC0612,-1.37,0.28,280000000,27,130.4,1.8,-0.95,0.38,280000000,0.024,2.24E+11,0.00012,0.023,2.39E+11,0.000124,NGC 0612 Flux Density (Jy),NGC 0612 Frequency (Hz),NGC 0612 Uncertainty (Jy),NGC 0612 Date,0.25,0.2,0.2,0.2,0.025,5.87E-05,2.33E+11,0612.csv,0612ll.csv,-1.37,0.27,410000000,26,1.8,2,NaN,NaN
NGC0708,-1.29,0.003,890000000,15,58.3,1.6,-1.29,0.003,22000000,0.00171,2.28E+11,1.89E-05,0.00153,2.43E+11,1.81E-05,NGC 0708 Flux Density (Jy),NGC 0708 Frequency (Hz),NGC 0708 Uncertainty (Jy) ,NGC 0708 Date,0.2,0.2,0.2,0.2,0.00132,1.68E-05,2.36E+11,0708.csv,0708ll.csv,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NGC1194,-0.36,0.001,2700000,34,53.2,1.7,-0.13,0.0023,3200,0.00154,2.27E+11,2.44E-05,0.00158,2.3E+11,2.30E-05,NGC 1194 Flux Density (Jy),NGC 1194 Frequency (Hz),NGC 1194 Uncertainty (Jy),NGC 1194 Date,0.2,0.2,0.2,0.2,0.00157,2.90E-05,2.29E+11,1194.csv,1194ll.csv,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NGC1387,-0.36,0.002,9500000,27,19.9,1.7,-0.28,0.003,2100,0.001218,2.31E+11,5.59E-05,0.001216,2.46E+11,6.35E-05,NGC 1387 Flux Density (Jy),NGC 1387 Frequency (Hz),NGC 1387 Uncertainty (Jy),NGC 1387 Date,0.25,0.2,0.2,0.2,0.00104,5.30E-05,2.38E+11,1387.csv,1387ll.csv,NaN,NaN,NaN,NaN,NaN,NaN,2.85,-34.1
NGC1574,NaN,NaN,240000,34,19.3,1.7,-1.11,0.12,3000,0.0035,2.32E+11,7.05E-05,0.0036,2.46E+11,6.30E-05,NGC 1574 Flux Density (Jy),NGC 1574 Frequency (Hz),NGC 1574 Uncertainty (Jy),NGC 1574 Date,0.2,0.6,0.2,0.2,0.00332,3.48E-05,2.38E+11,1574.csv,1574ll.csv,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NGC2110,-0.62,0.09,19000000,29,35.6,1.8,-0.53,0.1,17000000,0.0234,2.31E+11,0.000316,0.0227,2.45E+11,0.000306,NGC 2210 Flux Density (Jy),NGC 2210 Frequency,NGC 2210 Uncertainty (Jy),NGC 2110 Date,0.35,0.2,0.2,0.2,0.0214,0.000436,2.38E+11,2110.csv,2110ll.csv,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NGC3169,-1.08,0.01,15000000,27,18.7,2,-1.08,0.01,4100000,0.0032,2.32E+11,0.00015,0.00308,2.47E+11,0.000137,NGC 3169 Flux Density (Jy),NGC 3169 Frequency (Hz),NGC 3169 Uncertainty (Jy),NGC 3169 Date,0.25,0.2,0.2,0.2,0.00342,8.18E-05,2.39E+11,3169.csv,3169ll.csv,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NGC3351,-0.57,0.02,33000000,26,10,1.6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NGC 3351 Flux Density (Jy),NGC 3351 Frequency (Hz),NGC 3351 Uncertainty (Jy),,0.3,0.2,0.2,0.2,0.000453,0.000151,3.4E+11,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.06,-23.5
NGC3368,-1.99,0.0013,35000000,28,18,1.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NGC 3368 Flux Density (Jy),NGC 3368 Frequency (Hz),NGC 3368 Uncertainty (Jy),,0.3,0.2,0.2,0.2,0.000564,0.000188,2.3E+11,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.66,-30.9
NGC3607,-0.51,0.003,3800000,28,22.2,1.8,-0.19,0.0047,1600,0.0027,2.32E+11,0.000127,0.0026,2.47E+11,0.000109,NGC 3607 Flux Density (Jy),NGC 3607 Frequency (Hz),NGC 3607 Uncertainty (Jy),NGC 3607 Date,0.25,0.2,0.2,0.2,0.00269,0.000133,2.39E+11,3607.csv,3607ll.csv,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NGC3862,-0.43,0.44,NaN,25,92.5,1.7,-0.73,0.48,813,0.0481,2.27E+11,7.85E-05,0.0446,2.42E+11,7.94E-05,NGC 3862 Flux Density (Jy),NGC 3862 Frequency (Hz),NGC 3862 Uncertainty (Jy),NGC 3862 Date,0.3,0.4,0.2,0.2,0.0635,0.00106,2.34E+11,3862.csv,3862ll.csv,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NGC4061,-2.14,0.006,NaN,25,94.1,1.7,-1.98,0.0083,21000000,0.00079,2.26E+11,1.91E-05,0.00067,2.42E+11,1.75E-05,NGC 4061 Flux Density (Jy),NGC 4061 Frequency (Hz),NGC 4061 Uncertainty (Jy),NGC 4061 Date,0.5,0.6,0.2,0.2,0.00241,0.000131,2.34E+11,4061.csv,4061ll.csv,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NGC4261,-0.5,1.04,NaN,25,31.948,1.7,-0.5,1.05,1200000,0.22,2.29E+11,0.000489,0.21,2.45E+11,0.000484,NGC 4261 Flux Density (Jy),NGC 4261 Frequency (Hz),NGC 4261 Uncertainty (Jy),NGC 4261 Date,0.3,0.2,0.2,0.2,0.217,0.00155,2.37E+11,4261.csv,4261ll.csv,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NGC4429,NaN,NaN,8500000,23,16.5,1.8,-0.048,0.00063,140000,0.0011,3.34E+11,4.16E-05,0.00109,3.45E+11,5.44E-05,NGC 4429 Flux Density (Jy),NGC 4429 Frequency (Hz),NGC 4429 Uncertainty (Jy),NGC 4429 Date,0.3,0.6,0.2,0.2,0.00111,5.89E-05,3.39E+11,4429.csv,4429ll.csv,NaN,NaN,NaN,NaN,NaN,NaN,1.91,-22.9
NGC4435,NaN,NaN,3700000,29,16.5,1.5,-0.59,0.0029,150000,0.00061,2.3E+11,1.90E-05,0.00066,2.46E+11,1.55E-05,NGC 4435 Flux Density (Jy),NGC 4435 Frequency (Hz),NGC 4435 Uncertainty (Jy),NGC 4435 Date,0.35,0.65,0.2,0.2,0.000731,2.60E-05,2.39E+11,4435.csv,4435ll.csv,NaN,NaN,NaN,NaN,NaN,NaN,2,-24.1
NGC4438,-0.99,0.019,8900000,29,16.5,1.5,-1,0.018,363,0.00055,2.32E+11,0.000119,0.00048,2.47E+11,0.000112,NGC 4438 Flux Density (Jy),NGC 4438 Frequency (Hz),NGC 4438 Uncertainty (Jy),NGC 4438 Date,0.2,0.2,0.2,0.2,0.000524,9.64E-05,2.39E+11,4438.csv,4438ll.csv,-0.99,0.016,4500000,30,1.8,4.17,2.03,-23.7
NGC4501,-0.79,0.05,100000000,25,14,1.6,-1.04,0.039,437,0.0012,2.31E+11,0.000143,0.0013,2.45E+11,0.000143,NGC 4501 Flux Density (Jy),NGC 4501 Frequency (Hz),NGC 4501 Uncertainty (Jy),NGC 4501 Date,0.2,0.2,0.2,0.2,0.00144,7.89E-05,2.37E+11,4501.csv,4501ll.csv,-0.91,0.04,98000000,23,1.7,1.66,2.44,-27.9
NGC4697,-0.74,7.96E-05,250000,29,11.4,1.9,-0.69,8.12E-05,170000,0.000416,2.32E+11,6.03E-05,0.000364,2.47E+11,5.27E-05,NGC 4697 Flux Density (Jy),NGC 4697 Frequency (Hz),NGC 4697 Uncertainty (Jy),NGC 4697 Date,0.35,0.6,0.2,0.2,0.000481,4.75E-05,2.39E+11,4697.csv,4697ll.csv,NaN,NaN,NaN,NaN,NaN,NaN,2.5,-30.9
NGC4826,-0.57,0.037,22000000,27,7.36,1.7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NGC 4826 Flux Density (Jy),NGC 4826 Frequency (Hz),NGC 4826 Uncertainty (Jy),,0.3,0.2,0.2,0.2,0.000375,7.38E-05,3.4E+11,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.58,-29.7
NGC5064,NaN,NaN,36000000,28,34,1.6,-0.71,0.0026,1800,0.00027,2.3E+11,3.97E-05,0.00029,2.45E+11,3.47E-05,NGC 5064 Flux Density (Jy),NGC 5064 Frequency (Hz),NGC 5064 Uncertainty (Jy),NGC 5064 Date,0.2,0.2,0.2,0.2,0.000279,2.59E-05,2.38E+11,5064.csv,5064ll.csv,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NGC5765b,NaN,NaN,NaN,NaN,114,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,0.3,0.2,0.2,0.2,0.000328,6.79E-05,2.26E+11,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NGC5806,-2.1,4.71E-05,13000000,27,21.4,1.6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NGC 5806 Flux Density (Jy),NGC 5806 Frequency (Hz),NGC 5806 Uncertainty (Jy),,0.3,0.2,0.2,0.2,0.000143,4.78E-05,2.38E+11,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NGC5995,NaN,NaN,190000000,29,107.5,1.6,-0.67,0.0083,6000,0.0010524,2.26E+11,3.59E-05,0.000953,2.41E+11,3.78E-05,NGC 5995 Flux Density (Jy),NGC 5995 Frequency (Hz),NGC 5995 Uncertainty (Jy),NGC 5995 Date,0.2,0.2,0.2,0.2,0.000994,3.27E-05,2.34E+11,5995.csv,5995ll.csv,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NGC6753,-0.91,0.02,140000000,29,42,1.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NGC 6753 Flux Density (Jy),NGC 6753 Frequency (Hz),NGC 6753 Uncertainty (Jy),,0.3,0.2,0.2,0.2,0.000136,4.53E-05,2.38E+11,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NGC6958,-0.29,0.008,3100000,30,30.6,1.9,-0.028,0.012,1500000,0.0111,2.29E+11,7.30E-05,0.0114,2.45E+11,7.90E-05,NGC 6958 Flux Density (Jy),NGC 6958 Frequency (Hz),NGC 6958 Uncertainty (Jy),NGC 6958 Date,0.2,0.2,0.2,0.2,0.011,6.68E-05,2.37E+11,6958.csv,6958ll.csv,-0.39,0.004,3100000,30,1.8,2.45,NaN,NaN
NGC7052,-0.75,0.045,11000000,27,51.55,1.7,-0.27,0.06,5100000,0.02633,2.28E+11,0.000216,0.02613,2.44E+11,0.000208,NGC 7052 Flux Density (Jy),NGC 7052 Frequency (Hz),NGC 7052 Uncertainty (Jy),NGC 7052 Date,0.2,0.2,0.2,0.2,0.0178,8.21E-05,2.38E+11,7052.csv,7052ll.csv,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NGC7172,-0.3,0.02,5.37E+07,26,33.9,1.7,-0.49,0.014,1400,0.00315,2.3E+11,9.53E-05,0.00299,2.45E+11,8.71E-05,NGC 7172 Flux Density (Jy),NGC 7172 Frequency (Hz),NGC 7172 Uncertainty (Jy),NGC 7172 Date,0.2,0.2,0.2,0.2,0.00842,0.000347,2.37E+11,7172.csv,7172ll.csv,-0.42,0.014,28000000,30,1.7,8.5,2.7,-31.9
PGC043387,NaN,NaN,NaN,NaN,95.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,0.3,0.2,0.2,0.2,0.000309,0.000103,2.34E+11,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN